[0.000000] (-) TimerEvent: {}
[0.000344] (-) JobUnselected: {'identifier': 'example_executor_with_multiple_modes_cpp'}
[0.000387] (-) JobUnselected: {'identifier': 'example_global_navigation_cpp'}
[0.000412] (-) JobUnselected: {'identifier': 'example_local_navigation_cpp'}
[0.000434] (-) JobUnselected: {'identifier': 'example_mode_fw_attitude_cpp'}
[0.000457] (-) JobUnselected: {'identifier': 'example_mode_goto_cpp'}
[0.000480] (-) JobUnselected: {'identifier': 'example_mode_goto_global_cpp'}
[0.000502] (-) JobUnselected: {'identifier': 'example_mode_manual_cpp'}
[0.000524] (-) JobUnselected: {'identifier': 'example_mode_rtl_replacement_cpp'}
[0.000547] (-) JobUnselected: {'identifier': 'example_mode_vtol_cpp'}
[0.000569] (-) JobUnselected: {'identifier': 'example_mode_with_executor_cpp'}
[0.000591] (-) JobUnselected: {'identifier': 'px4_ros2_cpp'}
[0.000614] (-) JobUnselected: {'identifier': 'px4_ros_com'}
[0.000638] (px4_msgs) JobQueued: {'identifier': 'px4_msgs', 'dependencies': OrderedDict()}
[0.000663] (px4_msgs) JobStarted: {'identifier': 'px4_msgs'}
[0.006911] (px4_msgs) JobProgress: {'identifier': 'px4_msgs', 'progress': 'cmake'}
[0.007880] (px4_msgs) JobProgress: {'identifier': 'px4_msgs', 'progress': 'build'}
[0.008462] (px4_msgs) Command: {'cmd': ['/usr/bin/cmake', '--build', '/root/ws_sensor_combined/build/px4_msgs', '--', '-j20', '-l20'], 'cwd': '/root/ws_sensor_combined/build/px4_msgs', 'env': OrderedDict([('PYTHON_BASIC_REPL', '1'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'root'), ('GIT_ASKPASS', '/root/.vscode-server/bin/7d842fb85a0275a4a8e4d7e040d2625abbf7f084/extensions/git/dist/askpass.sh'), ('SHLVL', '2'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('WT_PROFILE_ID', '{4ff56d04-d9cf-57ea-bae2-ad396374e7e3}'), ('HOME', '/root'), ('TERM_PROGRAM_VERSION', '1.105.1'), ('VSCODE_IPC_HOOK_CLI', '/run/user/0/vscode-ipc-528e18e2-03d4-4d8e-83a4-aa6d43576727.sock'), ('ROS_PYTHON_VERSION', '3'), ('VSCODE_GIT_ASKPASS_MAIN', '/root/.vscode-server/bin/7d842fb85a0275a4a8e4d7e040d2625abbf7f084/extensions/git/dist/askpass-main.js'), ('VSCODE_GIT_ASKPASS_NODE', '/root/.vscode-server/bin/7d842fb85a0275a4a8e4d7e040d2625abbf7f084/node'), ('PYDEVD_DISABLE_FILE_VALIDATION', '1'), ('BUNDLED_DEBUGPY_PATH', '/root/.vscode-server/extensions/ms-python.debugpy-2025.10.0-linux-x64/bundled/libs/debugpy'), ('VSCODE_PYTHON_AUTOACTIVATE_GUARD', '1'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/0/bus'), ('COLORTERM', 'truecolor'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('DEBUGINFOD_URLS', ''), ('WAYLAND_DISPLAY', 'wayland-0'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'root'), ('NAME', 'Code'), ('WSL_INTEROP', '/run/WSL/507_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/root/.vscode-server/bin/7d842fb85a0275a4a8e4d7e040d2625abbf7f084/bin/remote-cli:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/java8path:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath:/mnt/c/Program Files (x86)/VMware/VMware Workstation/bin/:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/chris/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/chris/AppData/Local/Programs/Microsoft VS Code/bin:/snap/bin:/root/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/root/.vscode-server/extensions/ms-python.debugpy-2025.10.0-linux-x64/bundled/scripts/noConfigScripts'), ('WT_SESSION', 'bc8f273b-f827-41fd-9ba8-50681c92d4e8'), ('XDG_RUNTIME_DIR', '/run/user/0/'), ('DISPLAY', ':0'), ('VSCODE_DEBUGPY_ADAPTER_ENDPOINTS', '/root/.vscode-server/extensions/ms-python.debugpy-2025.10.0-linux-x64/.noConfigDebugAdapterEndpoints/endpoint-d6e2528f5321a076.txt'), ('LANG', 'en_US.UTF-8'), ('PYTHONSTARTUP', '/root/.vscode-server/data/User/workspaceStorage/769e84dff4c80fadf7b15b76a0594b37-1/ms-python.python/pythonrc.py'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('VSCODE_GIT_IPC_HANDLE', '/run/user/0/vscode-git-333a8884d0.sock'), ('TERM_PROGRAM', 'vscode'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('VSCODE_GIT_ASKPASS_EXTRA_ARGS', ''), ('PWD', '/root/ws_sensor_combined/build/px4_msgs'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('WSLENV', 'ELECTRON_RUN_AS_NODE/w:WT_SESSION:WT_PROFILE_ID:'), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.099781] (-) TimerEvent: {}
[0.200160] (-) TimerEvent: {}
[0.300696] (-) TimerEvent: {}
[0.401120] (-) TimerEvent: {}
[0.407430] (px4_msgs) StdoutLine: {'line': b'[  0%] Built target ament_cmake_python_symlink_px4_msgs\n'}
[0.423964] (px4_msgs) StdoutLine: {'line': b'[  0%] Built target px4_msgs__cpp\n'}
[0.450034] (px4_msgs) StdoutLine: {'line': b'[ 12%] Built target px4_msgs__rosidl_generator_c\n'}
[0.499986] (px4_msgs) StdoutLine: {'line': b'[ 24%] Built target px4_msgs__rosidl_typesupport_cpp\n'}
[0.501215] (-) TimerEvent: {}
[0.503366] (px4_msgs) StdoutLine: {'line': b'[ 37%] Built target px4_msgs__rosidl_typesupport_c\n'}
[0.505995] (px4_msgs) StdoutLine: {'line': b'[ 50%] Built target px4_msgs__rosidl_typesupport_introspection_c\n'}
[0.506226] (px4_msgs) StdoutLine: {'line': b'[ 63%] Built target px4_msgs__rosidl_typesupport_introspection_cpp\n'}
[0.519278] (px4_msgs) StdoutLine: {'line': b'[ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp\n'}
[0.542540] (px4_msgs) StdoutLine: {'line': b'[ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c\n'}
[0.543084] (px4_msgs) StdoutLine: {'line': b'running egg_info\n'}
[0.551970] (px4_msgs) StdoutLine: {'line': b'writing px4_msgs.egg-info/PKG-INFO\n'}
[0.552294] (px4_msgs) StdoutLine: {'line': b'writing dependency_links to px4_msgs.egg-info/dependency_links.txt\n'}
[0.962111] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer_s.c\n'}
[0.962170] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag.py\n'}
[0.962199] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag_s.c\n'}
[0.962224] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow.py\n'}
[0.962249] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow_s.c\n'}
[0.962335] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag.py\n'}
[0.962418] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag_s.c\n'}
[0.962497] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection.py\n'}
[0.962566] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection_s.c\n'}
[0.962718] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_uwb.py\n'}
[0.962759] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_uwb_s.c\n'}
[0.962785] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status.py\n'}
[0.962921] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu.py\n'}
[0.962993] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu_s.c\n'}
[0.963024] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_s.c\n'}
[0.963050] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power.py\n'}
[0.963075] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power_s.c\n'}
[0.963105] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status.py\n'}
[0.963130] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status_s.c\n'}
[0.963155] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info.py\n'}
[0.963551] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info_s.c\n'}
[0.963589] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status.py\n'}
[0.963673] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status_s.c\n'}
[0.963742] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status.py\n'}
[0.963821] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status_s.c\n'}
[0.963899] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls.py\n'}
[0.963977] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls_s.c\n'}
[0.964046] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status.py\n'}
[0.964125] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status_s.c\n'}
[0.964204] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint.py\n'}
[0.964282] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint6dof.py\n'}
[0.964360] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint6dof_s.c\n'}
[0.964438] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint_s.c\n'}
[0.964517] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report.py\n'}
[0.964584] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report_s.c\n'}
[0.964663] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control.py\n'}
[0.964734] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control_s.c\n'}
[0.964805] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request.py\n'}
[0.964883] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request_s.c\n'}
[0.964961] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value.py\n'}
[0.965072] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value_s.c\n'}
[0.965156] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream.py\n'}
[0.965234] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack.py\n'}
[0.965267] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack_s.c\n'}
[0.965292] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_s.c\n'}
[0.965426] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component.py\n'}
[0.965536] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component_s.c\n'}
[0.965617] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration.py\n'}
[0.965696] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration_s.c\n'}
[0.965776] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data.py\n'}
[0.965855] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data_s.c\n'}
[0.965934] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py\n'}
[0.966014] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint_s.c\n'}
[0.966093] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity.py\n'}
[0.966172] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity_s.c\n'}
[0.966240] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude.py\n'}
[0.966321] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_s.c\n'}
[0.966401] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint.py\n'}
[0.966481] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint_s.c\n'}
[0.966560] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command.py\n'}
[0.966639] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack.py\n'}
[0.966717] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack_s.c\n'}
[0.966867] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_s.c\n'}
[0.966937] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints.py\n'}
[0.967016] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints_s.c\n'}
[0.967093] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode.py\n'}
[0.967172] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode_s.c\n'}
[0.967250] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position.py\n'}
[0.967328] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position_s.c\n'}
[0.967406] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu.py\n'}
[0.967481] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_s.c\n'}
[0.967512] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status.py\n'}
[0.967592] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status_s.c\n'}
[0.967671] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected.py\n'}
[0.967749] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected_s.c\n'}
[0.967816] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position.py\n'}
[0.967894] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_s.c\n'}
[0.967972] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint.py\n'}
[0.968049] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint_s.c\n'}
[0.968127] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer.py\n'}
[0.968173] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer_s.c\n'}
[0.968211] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry.py\n'}
[0.968291] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry_s.c\n'}
