[0.000000] (-) TimerEvent: {}
[0.000390] (-) JobUnselected: {'identifier': 'example_executor_with_multiple_modes_cpp'}
[0.000431] (-) JobUnselected: {'identifier': 'example_global_navigation_cpp'}
[0.000459] (-) JobUnselected: {'identifier': 'example_local_navigation_cpp'}
[0.000484] (-) JobUnselected: {'identifier': 'example_mode_fw_attitude_cpp'}
[0.000509] (-) JobUnselected: {'identifier': 'example_mode_goto_cpp'}
[0.000534] (-) JobUnselected: {'identifier': 'example_mode_goto_global_cpp'}
[0.000557] (-) JobUnselected: {'identifier': 'example_mode_manual_cpp'}
[0.000862] (-) JobUnselected: {'identifier': 'example_mode_rtl_replacement_cpp'}
[0.000916] (-) JobUnselected: {'identifier': 'example_mode_vtol_cpp'}
[0.000940] (-) JobUnselected: {'identifier': 'example_mode_with_executor_cpp'}
[0.000971] (-) JobUnselected: {'identifier': 'px4_ros2_cpp'}
[0.000994] (-) JobUnselected: {'identifier': 'px4_ros_com'}
[0.001028] (px4_msgs) JobQueued: {'identifier': 'px4_msgs', 'dependencies': OrderedDict()}
[0.001061] (px4_msgs) JobStarted: {'identifier': 'px4_msgs'}
[0.010283] (px4_msgs) JobProgress: {'identifier': 'px4_msgs', 'progress': 'cmake'}
[0.012067] (px4_msgs) JobProgress: {'identifier': 'px4_msgs', 'progress': 'build'}
[0.012226] (px4_msgs) Command: {'cmd': ['/usr/bin/cmake', '--build', '/root/ws_sensor_combined/build/px4_msgs', '--', '-j20', '-l20'], 'cwd': '/root/ws_sensor_combined/build/px4_msgs', 'env': OrderedDict([('PYTHON_BASIC_REPL', '1'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'root'), ('GIT_ASKPASS', '/root/.vscode-server/bin/7d842fb85a0275a4a8e4d7e040d2625abbf7f084/extensions/git/dist/askpass.sh'), ('SHLVL', '2'), ('LD_LIBRARY_PATH', '/root/ws_sensor_combined/install/px4_ros_com/lib:/root/ws_sensor_combined/install/px4_ros2_cpp/lib:/root/ws_sensor_combined/install/px4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('WT_PROFILE_ID', '{4ff56d04-d9cf-57ea-bae2-ad396374e7e3}'), ('HOME', '/root'), ('TERM_PROGRAM_VERSION', '1.105.1'), ('VSCODE_IPC_HOOK_CLI', '/run/user/0/vscode-ipc-b17c01ed-af49-4639-9c73-a24b8576f801.sock'), ('ROS_PYTHON_VERSION', '3'), ('VSCODE_GIT_ASKPASS_MAIN', '/root/.vscode-server/bin/7d842fb85a0275a4a8e4d7e040d2625abbf7f084/extensions/git/dist/askpass-main.js'), ('VSCODE_GIT_ASKPASS_NODE', '/root/.vscode-server/bin/7d842fb85a0275a4a8e4d7e040d2625abbf7f084/node'), ('PYDEVD_DISABLE_FILE_VALIDATION', '1'), ('BUNDLED_DEBUGPY_PATH', '/root/.vscode-server/extensions/ms-python.debugpy-2025.10.0-linux-x64/bundled/libs/debugpy'), ('VSCODE_PYTHON_AUTOACTIVATE_GUARD', '1'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/0/bus'), ('COLORTERM', 'truecolor'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('DEBUGINFOD_URLS', ''), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/root/ws_sensor_combined/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'root'), ('NAME', 'Code'), ('WSL_INTEROP', '/run/WSL/2177_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/root/.vscode-server/bin/7d842fb85a0275a4a8e4d7e040d2625abbf7f084/bin/remote-cli:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/java8path:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath:/mnt/c/Program Files (x86)/VMware/VMware Workstation/bin/:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/chris/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/chris/AppData/Local/Programs/Microsoft VS Code/bin:/snap/bin:/root/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/root/.vscode-server/extensions/ms-python.debugpy-2025.10.0-linux-x64/bundled/scripts/noConfigScripts'), ('WT_SESSION', '7a6be0c3-f664-4cfc-a07d-c2b7e69da1e0'), ('XDG_RUNTIME_DIR', '/run/user/0/'), ('DISPLAY', ':0'), ('VSCODE_DEBUGPY_ADAPTER_ENDPOINTS', '/root/.vscode-server/extensions/ms-python.debugpy-2025.10.0-linux-x64/.noConfigDebugAdapterEndpoints/endpoint-d6e2528f5321a076.txt'), ('LANG', 'en_US.UTF-8'), ('PYTHONSTARTUP', '/root/.vscode-server/data/User/workspaceStorage/769e84dff4c80fadf7b15b76a0594b37/ms-python.python/pythonrc.py'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('VSCODE_GIT_IPC_HANDLE', '/run/user/0/vscode-git-c1d1440c90.sock'), ('TERM_PROGRAM', 'vscode'), ('AMENT_PREFIX_PATH', '/root/ws_sensor_combined/install/px4_ros_com:/root/ws_sensor_combined/install/example_mode_with_executor_cpp:/root/ws_sensor_combined/install/example_mode_vtol_cpp:/root/ws_sensor_combined/install/example_mode_rtl_replacement_cpp:/root/ws_sensor_combined/install/example_mode_manual_cpp:/root/ws_sensor_combined/install/example_mode_goto_global_cpp:/root/ws_sensor_combined/install/example_mode_goto_cpp:/root/ws_sensor_combined/install/example_mode_fw_attitude_cpp:/root/ws_sensor_combined/install/example_local_navigation_cpp:/root/ws_sensor_combined/install/example_global_navigation_cpp:/root/ws_sensor_combined/install/example_executor_with_multiple_modes_cpp:/root/ws_sensor_combined/install/px4_ros2_cpp:/root/ws_sensor_combined/install/px4_msgs:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('VSCODE_GIT_ASKPASS_EXTRA_ARGS', ''), ('PWD', '/root/ws_sensor_combined/build/px4_msgs'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/root/ws_sensor_combined/install/px4_ros_com/local/lib/python3.10/dist-packages:/root/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('CMAKE_PREFIX_PATH', '/root/ws_sensor_combined/install/px4_ros_com:/root/ws_sensor_combined/install/example_mode_with_executor_cpp:/root/ws_sensor_combined/install/example_mode_vtol_cpp:/root/ws_sensor_combined/install/example_mode_rtl_replacement_cpp:/root/ws_sensor_combined/install/example_mode_manual_cpp:/root/ws_sensor_combined/install/example_mode_goto_global_cpp:/root/ws_sensor_combined/install/example_mode_goto_cpp:/root/ws_sensor_combined/install/example_mode_fw_attitude_cpp:/root/ws_sensor_combined/install/example_local_navigation_cpp:/root/ws_sensor_combined/install/example_global_navigation_cpp:/root/ws_sensor_combined/install/example_executor_with_multiple_modes_cpp:/root/ws_sensor_combined/install/px4_ros2_cpp:/root/ws_sensor_combined/install/px4_msgs:/opt/ros/humble'), ('WSLENV', 'ELECTRON_RUN_AS_NODE/w:WT_SESSION:WT_PROFILE_ID:')]), 'shell': False}
[0.099982] (-) TimerEvent: {}
[0.200441] (-) TimerEvent: {}
[0.300978] (-) TimerEvent: {}
[0.384267] (px4_msgs) StdoutLine: {'line': b'[  0%] Built target ament_cmake_python_symlink_px4_msgs\n'}
[0.399364] (px4_msgs) StdoutLine: {'line': b'[  0%] Built target px4_msgs__cpp\n'}
[0.401081] (-) TimerEvent: {}
[0.427895] (px4_msgs) StdoutLine: {'line': b'[ 12%] Built target px4_msgs__rosidl_generator_c\n'}
[0.476398] (px4_msgs) StdoutLine: {'line': b'[ 36%] Built target px4_msgs__rosidl_typesupport_cpp\n'}
[0.476521] (px4_msgs) StdoutLine: {'line': b'[ 37%] Built target px4_msgs__rosidl_typesupport_c\n'}
[0.488640] (px4_msgs) StdoutLine: {'line': b'[ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp\n'}
[0.489671] (px4_msgs) StdoutLine: {'line': b'[ 62%] Built target px4_msgs__rosidl_typesupport_introspection_cpp\n'}
[0.492809] (px4_msgs) StdoutLine: {'line': b'[ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c\n'}
[0.501255] (-) TimerEvent: {}
[0.511626] (px4_msgs) StdoutLine: {'line': b'[ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c\n'}
[0.525492] (px4_msgs) StdoutLine: {'line': b'running egg_info\n'}
[0.527233] (px4_msgs) StdoutLine: {'line': b'[ 88%] Built target px4_msgs\n'}
[0.534004] (px4_msgs) StdoutLine: {'line': b'writing px4_msgs.egg-info/PKG-INFO\n'}
[0.534584] (px4_msgs) StdoutLine: {'line': b'writing dependency_links to px4_msgs.egg-info/dependency_links.txt\n'}
[0.903155] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.903235] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.903303] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.903367] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.903410] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.903489] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.903557] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.903638] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.903716] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.903796] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.903865] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.903944] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.904012] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.904092] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_setpoint__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.904171] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_status__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.904249] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.904327] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.904406] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.904484] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.904563] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.904641] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.904720] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.904799] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.904868] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.904937] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.905016] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.905095] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.905174] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.905255] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.905335] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.905414] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.905613] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.905651] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.905682] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.905706] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.905780] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.905860] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.905930] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.906010] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.906124] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.906233] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.906278] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.906305] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.906374] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.906487] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.906577] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint6dof__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.906623] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.906649] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.906673] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.906742] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.906822] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.906854] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.906879] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.906978] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.907190] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.907277] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.907358] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.907442] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.907522] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.907601] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.907680] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.907814] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.907883] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.907937] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.908018] (px4_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_introspection_cpp.hpp\n'}
