[0.009s] Invoking command in '/root/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws_sensor_combined/build/px4_msgs -- -j20 -l20
[0.430s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.453s] [  0%] Built target px4_msgs__cpp
[0.484s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.554s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c[0m
[0.562s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[0.567s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c[0m
[0.569s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_cpp[0m
[0.578s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.585s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.586s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c[0m
[0.596s] running egg_info
[0.606s] writing px4_msgs.egg-info/PKG-INFO
[0.607s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.607s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.613s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.643s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.647s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.658s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[0.668s] [ 50%] Built target ament_cmake_python_build_px4_msgs_egg
[0.669s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.692s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.697s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.712s] [ 88%] Built target px4_msgs
[0.735s] [ 88%] Built target px4_msgs__py
[0.804s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_py[0m
[0.894s] [100%] Built target px4_msgs__rosidl_generator_py
[0.903s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c__pyext[0m
[0.904s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.904s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.916s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.916s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.916s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[1.024s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.024s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[1.024s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[1.033s] Invoked command in '/root/ws_sensor_combined/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws_sensor_combined/build/px4_msgs -- -j20 -l20
[1.040s] Invoking command in '/root/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ws_sensor_combined/build/px4_msgs
[1.050s] -- Install configuration: ""
[1.052s] -- Execute custom install script
[14.473s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__rosidl_typesupport_fastrtps_cpp.hpp
[14.479s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__rosidl_typesupport_fastrtps_cpp.hpp
[14.484s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.489s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__rosidl_typesupport_fastrtps_cpp.hpp
[14.495s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.500s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__rosidl_typesupport_fastrtps_cpp.hpp
[14.505s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__rosidl_typesupport_fastrtps_cpp.hpp
[14.511s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.516s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__rosidl_typesupport_fastrtps_cpp.hpp
[14.521s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__rosidl_typesupport_fastrtps_cpp.hpp
[14.527s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__rosidl_typesupport_fastrtps_cpp.hpp
[14.532s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.538s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.544s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_guidance_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.549s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[14.555s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.561s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_longitudinal_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[14.566s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_runway_control__rosidl_typesupport_fastrtps_cpp.hpp
[14.572s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__rosidl_typesupport_fastrtps_cpp.hpp
[14.578s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__rosidl_typesupport_fastrtps_cpp.hpp
[14.584s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__rosidl_typesupport_fastrtps_cpp.hpp
[14.589s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.595s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.601s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.607s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__rosidl_typesupport_fastrtps_cpp.hpp
[14.612s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.618s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__rosidl_typesupport_fastrtps_cpp.hpp
[14.624s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.630s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_fastrtps_cpp.hpp
[14.635s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[14.641s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_fastrtps_cpp.hpp
[14.647s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[14.652s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__rosidl_typesupport_fastrtps_cpp.hpp
[14.658s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.663s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[14.669s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__rosidl_typesupport_fastrtps_cpp.hpp
[14.674s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__rosidl_typesupport_fastrtps_cpp.hpp
[14.680s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__rosidl_typesupport_fastrtps_cpp.hpp
[14.685s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__rosidl_typesupport_fastrtps_cpp.hpp
[14.691s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__rosidl_typesupport_fastrtps_cpp.hpp
[14.696s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_fastrtps_cpp.hpp
[14.702s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__rosidl_typesupport_fastrtps_cpp.hpp
[14.708s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__rosidl_typesupport_fastrtps_cpp.hpp
[14.714s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.723s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__rosidl_typesupport_fastrtps_cpp.hpp
[14.729s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__rosidl_typesupport_fastrtps_cpp.hpp
[14.737s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__rosidl_typesupport_fastrtps_cpp.hpp
[14.743s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_control__rosidl_typesupport_fastrtps_cpp.hpp
[14.749s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.754s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.759s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__rosidl_typesupport_fastrtps_cpp.hpp
[14.765s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_fastrtps_cpp.hpp
[14.770s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__rosidl_typesupport_fastrtps_cpp.hpp
[14.776s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__rosidl_typesupport_fastrtps_cpp.hpp
[14.781s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__rosidl_typesupport_fastrtps_cpp.hpp
[14.787s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/lateral_control_configuration__rosidl_typesupport_fastrtps_cpp.hpp
[14.792s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.798s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__rosidl_typesupport_fastrtps_cpp.hpp
[14.804s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__rosidl_typesupport_fastrtps_cpp.hpp
[14.809s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.815s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/longitudinal_control_configuration__rosidl_typesupport_fastrtps_cpp.hpp
[14.820s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__rosidl_typesupport_fastrtps_cpp.hpp
[14.826s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__rosidl_typesupport_fastrtps_cpp.hpp
[14.833s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[14.838s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__rosidl_typesupport_fastrtps_cpp.hpp
[14.844s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__rosidl_typesupport_fastrtps_cpp.hpp
[14.850s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_fastrtps_cpp.hpp
[14.856s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__rosidl_typesupport_fastrtps_cpp.hpp
[14.861s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__rosidl_typesupport_fastrtps_cpp.hpp
[14.867s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__rosidl_typesupport_fastrtps_cpp.hpp
[14.872s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__rosidl_typesupport_fastrtps_cpp.hpp
[14.878s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__rosidl_typesupport_fastrtps_cpp.hpp
[14.883s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__rosidl_typesupport_fastrtps_cpp.hpp
[14.889s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__rosidl_typesupport_fastrtps_cpp.hpp
[14.895s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.901s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/neural_control__rosidl_typesupport_fastrtps_cpp.hpp
[14.907s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[14.913s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__rosidl_typesupport_fastrtps_cpp.hpp
[14.918s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_fastrtps_cpp.hpp
[14.924s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.929s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_arm_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.935s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__rosidl_typesupport_fastrtps_cpp.hpp
[14.941s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_self_id__rosidl_typesupport_fastrtps_cpp.hpp
[14.947s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__rosidl_typesupport_fastrtps_cpp.hpp
[14.952s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__rosidl_typesupport_fastrtps_cpp.hpp
[14.959s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__rosidl_typesupport_fastrtps_cpp.hpp
[14.964s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__rosidl_typesupport_fastrtps_cpp.hpp
[14.969s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__rosidl_typesupport_fastrtps_cpp.hpp
[14.975s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__rosidl_typesupport_fastrtps_cpp.hpp
[14.981s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__rosidl_typesupport_fastrtps_cpp.hpp
[14.986s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__rosidl_typesupport_fastrtps_cpp.hpp
[14.992s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__rosidl_typesupport_fastrtps_cpp.hpp
[14.997s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_fastrtps_cpp.hpp
[15.003s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__rosidl_typesupport_fastrtps_cpp.hpp
[15.008s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_fastrtps_cpp.hpp
[15.014s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_fastrtps_cpp.hpp
[15.020s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[15.025s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__rosidl_typesupport_fastrtps_cpp.hpp
[15.031s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__rosidl_typesupport_fastrtps_cpp.hpp
[15.037s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_fastrtps_cpp.hpp
[15.042s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__rosidl_typesupport_fastrtps_cpp.hpp
[15.048s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__rosidl_typesupport_fastrtps_cpp.hpp
[15.054s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_fastrtps_cpp.hpp
[15.059s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_fastrtps_cpp.hpp
[15.065s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__rosidl_typesupport_fastrtps_cpp.hpp
[15.071s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__rosidl_typesupport_fastrtps_cpp.hpp
[15.076s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__rosidl_typesupport_fastrtps_cpp.hpp
[15.081s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_fastrtps_cpp.hpp
[15.087s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__rosidl_typesupport_fastrtps_cpp.hpp
[15.092s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__rosidl_typesupport_fastrtps_cpp.hpp
[15.098s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__rosidl_typesupport_fastrtps_cpp.hpp
[15.103s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__rosidl_typesupport_fastrtps_cpp.hpp
[15.109s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[15.115s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__rosidl_typesupport_fastrtps_cpp.hpp
[15.120s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[15.127s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[15.132s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__rosidl_typesupport_fastrtps_cpp.hpp
[15.138s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[15.144s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[15.150s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[15.155s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_status__rosidl_typesupport_fastrtps_cpp.hpp
[15.161s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__rosidl_typesupport_fastrtps_cpp.hpp
[15.168s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__rosidl_typesupport_fastrtps_cpp.hpp
[15.173s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__rosidl_typesupport_fastrtps_cpp.hpp
[15.179s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_fastrtps_cpp.hpp
[15.184s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__rosidl_typesupport_fastrtps_cpp.hpp
[15.190s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_fastrtps_cpp.hpp
[15.196s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__rosidl_typesupport_fastrtps_cpp.hpp
[15.202s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_fastrtps_cpp.hpp
[15.207s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_fastrtps_cpp.hpp
[15.213s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_fastrtps_cpp.hpp
[15.219s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_fastrtps_cpp.hpp
[15.224s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_fastrtps_cpp.hpp
